imu_ax,imu_ay,kf_ax,kf_ay,kf_vx,kf_w,kf_x,kf_y,stamp,
-0.36511319875717163, 0.32618439197540283, -0.17958838593249685, 0.2180526163058645, 0.45943493076443775, 0.47461044362267873, 0.7520242247333809, -0.22470941599240962, 1731705939534033911, 
-0.3421211838722229, 0.2148262858390808, -0.2611804317550232, 0.19700983417951312, 0.4262341708763504, 0.4622103239035362, 0.7754787216091474, -0.18607020081822764, 1731705939633973970, 
-0.02351522445678711, 0.09927785396575928, -0.1429325958293492, 0.1667585637012883, 0.3936696644437152, 0.4236002383798881, 0.7955174727293858, -0.1493921808517696, 1731705939734004771, 
0.07416915893554688, -0.01673293113708496, -0.035281071966619545, 0.13488567136219343, 0.3633795023362731, 0.37119779870623965, 0.8122607952125493, -0.11540765892479313, 1731705939833739191, 
0.32431697845458984, -0.10037213563919067, 0.1435880495578739, 0.12650681529790453, 0.3466721837315598, 0.36491769814408626, 0.8260124313392562, -0.08409455636401966, 1731705939934295957, 
-0.19967150688171387, 0.2599486708641052, -0.02636006687395065, 0.16472235837027943, 0.3958412617478968, 0.4161323598326334, 0.8402849950180188, -0.04849514068521818, 1731705940033974334, 
-0.058670878410339355, 0.13135534524917603, -0.04241589238473647, 0.15759279224663414, 0.39534539336895463, 0.3986205350812353, 0.8537016357117861, -0.010802931982602244, 1731705940133967554, 
0.1768530011177063, 0.22407746315002441, 0.06760125561822095, 0.17652123622742125, 0.4098853889718853, 0.4306599868567872, 0.8655106029858718, 0.02775914671391819, 1731705940234160203, 
0.16429442167282104, 0.6042813658714294, 0.11812265362461352, 0.24405395310727537, 0.48215280821428225, 0.5061755297271046, 0.8771455269247148, 0.07227277264701773, 1731705940334029838, 
-0.10808014869689941, 1.1388105154037476, 0.010103631363097887, 0.39753988310235117, 0.6305727760759228, 0.6304425090728722, 0.8896434197465787, 0.13105404753745853, 1731705940434135160, 
-0.4254000186920166, 0.11784380674362183, -0.21219701834629015, 0.24569373639813513, 0.4871925207695294, 0.5043052303226195, 0.8974569918313121, 0.1833146508917015, 1731705940532459868, 
0.2686324119567871, 0.11480826139450073, 0.026116207783845324, 0.1913381498657682, 0.4268338800575729, 0.448273107654809, 0.9015864850430284, 0.22789220407668498, 1731705940633931521, 
0.8334594368934631, -0.04123967885971069, 0.4271892313751326, 0.1564917750434648, 0.38729725712004237, 0.40406114984429214, 0.9031197449718871, 0.2652438786758617, 1731705940734090207, 
0.25882571935653687, 0.06435829401016235, 0.3420624611023435, 0.1535641941401444, 0.39668451233223434, 0.38711920774847425, 0.9033090653881729, 0.30173722226062316, 1731705940833158603, 
-0.2657466530799866, -0.718333899974823, 0.03314220850199123, 0.06886108324256418, 0.2646167763363925, 0.2602294691815946, 0.9023986766129168, 0.3296443612797662, 1731705940934072018, 
0.1990194320678711, -0.24529385566711426, 0.11680820083043873, 0.08937494707579652, 0.29442976358335615, 0.30355269110044825, 0.9005646863509534, 0.3575564368236835, 1731705941033948076, 
0.0992136001586914, 0.08419090509414673, 0.10948979104379249, 0.11639755039783146, 0.348738625829396, 0.3337673024346133, 0.8975590651692702, 0.39062936150381705, 1731705941135031369, 
0.18760019540786743, 0.10455143451690674, 0.14897333967569368, 0.13673324115174787, 0.3748805320149542, 0.3647381751642774, 0.8930251574932524, 0.42620888074467506, 1731705941234017540, 
-0.13440030813217163, 0.40243709087371826, 0.009056914227581508, 0.19138394507857903, 0.429745579245321, 0.4453424405544081, 0.8862772092357751, 0.46723007471005434, 1731705941333474329, 
0.12505894899368286, -0.3495149612426758, 0.06306626109539751, 0.10418917258198863, 0.3198146538791612, 0.32577985817171307, 0.8795492757500847, 0.499713865738023, 1731705941434111109, 
-0.08813196420669556, 0.047319650650024414, -0.011488753303924293, 0.12289036611974602, 0.35022413466749724, 0.3508906267593983, 0.871436837611023, 0.5331653320062647, 1731705941532476043, 
-0.33280444145202637, -0.15053445100784302, -0.17251189808080786, 0.10929670246889114, 0.3262835761832652, 0.3349745756357101, 0.8622995723330398, 0.5659298436050673, 1731705941632427384, 
0.47710877656936646, 0.9367808699607849, 0.15754461891966082, 0.2320031537485961, 0.48591536138551766, 0.47745589496712454, 0.8483733779875494, 0.609702851475476, 1731705941733917662, 
-0.11815285682678223, 0.3671639561653137, 0.019093559717970637, 0.21838831899261632, 0.4735498482529906, 0.4611728201334866, 0.8321780855089801, 0.6537556888821645, 1731705941834024827, 
0.23899459838867188, 0.420987606048584, 0.12909044946371012, 0.23330911218675, 0.48456777543910484, 0.48147880237254803, 0.8136734521176705, 0.697334620643957, 1731705941934017591, 
0.30347567796707153, -0.5785436630249023, 0.20942163649822382, 0.09871344083237071, 0.3096305531684007, 0.3188104010481253, 0.799373539743342, 0.7268326670631149, 1731705942034195952, 
-0.10349065065383911, -0.03127819299697876, 0.053770574684954164, 0.11450868986342722, 0.3414018954243869, 0.3354073055777407, 0.7842729907521864, 0.7557874940535285, 1731705942132528850, 
0.022022545337677002, -0.4793049097061157, 0.03574415588994575, 0.07693379283287179, 0.28387089896170414, 0.2710168358724598, 0.7699353448521747, 0.7811132802803818, 1731705942234043504, 
0.4927063584327698, -0.04049944877624512, 0.26496833348706544, 0.10578363289937058, 0.32581340428828404, 0.3246755090707435, 0.7542033750204612, 0.8068288427138841, 1731705942334202520, 
-0.019477367401123047, 0.2490900158882141, 0.12439432237044548, 0.14483594008386783, 0.38949456212238925, 0.3718561288626069, 0.7342924071537705, 0.8375430727200306, 1731705942434029394, 
0.042672693729400635, -0.04393291473388672, 0.08262765977592364, 0.13037242140699246, 0.3722770619823603, 0.35020267086229967, 0.7132702176494787, 0.867458555578736, 1731705942534007814, 
-0.31507307291030884, 0.40755629539489746, -0.11406665244313839, 0.1857310867499812, 0.4269865789072348, 0.4349810882236941, 0.6877850306576517, 0.9010461524213297, 1731705942632812721, 
0.35958337783813477, 0.1779080033302307, 0.1220911801777622, 0.1756386798188021, 0.4143611960837072, 0.42387820452019465, 0.6614746668713247, 0.9327883218053247, 1731705942734037266, 
0.06087905168533325, 0.23545271158218384, 0.09160236545703432, 0.17796641000340369, 0.4279091067992361, 0.41589769223327355, 0.6335471854275871, 0.9638981269315917, 1731705942833248510, 
0.006477415561676025, 0.5196149945259094, 0.05072991340401277, 0.2284575993942932, 0.4815554470407155, 0.4744159801290278, 0.6009626586071836, 0.9971450365320119, 1731705942934193820, 
-0.01757645606994629, 0.2081007957458496, 0.0152951330146597, 0.2034730719207802, 0.4469957571593497, 0.4552013495918799, 0.5680157043465627, 1.0277388569693995, 1731705943034125689, 
-0.1264316439628601, 0.24956655502319336, -0.05570118099623284, 0.19676210765878657, 0.43948199794040216, 0.44771369152979357, 0.534200317712753, 1.0564867950140704, 1731705943134078634, 
0.2025388479232788, 0.8213414549827576, 0.0767326234284221, 0.2895172048932338, 0.5372910051562816, 0.5388461785415932, 0.4935091861115097, 1.0879624020410241, 1731705943234011410, 
0.2798401117324829, 0.2761317491531372, 0.1760194634344397, 0.2449994189146228, 0.4878080206372092, 0.5022455731551673, 0.4536318084603544, 1.115464517851358, 1731705943335394488, 
-0.22822457551956177, 0.29033440351486206, -0.026854026411998216, 0.22588931781608432, 0.46904824581873505, 0.48159079546665623, 0.41372586696997676, 1.140306925650226, 1731705943434085389, 
-0.24088209867477417, 0.1480969786643982, -0.13508120983499433, 0.18511547935642134, 0.42492190094226123, 0.4356458891526398, 0.37491137967306093, 1.161971162214414, 1731705943534016018, 
0.18224775791168213, 0.031953275203704834, 0.022328871056740918, 0.15572112826530832, 0.38851599415103494, 0.4008100840367771, 0.3390989831932369, 1.1797803740682724, 1731705943634026109, 
-0.11289900541305542, 0.22805184125900269, -0.04434799713195235, 0.1738128384619697, 0.41217107194601155, 0.4217007215992506, 0.30179455996898136, 1.1965572330936272, 1731705943733785335, 
-0.36106783151626587, -0.3126928210258484, -0.20539780037760563, 0.10703431148919602, 0.3193319858346656, 0.33518193052108824, 0.2692675811806136, 1.2096418818788932, 1731705943833995784, 
-0.3013908267021179, 0.5041735768318176, -0.24958406579763426, 0.17447141337294692, 0.40387697370041514, 0.431991484373073, 0.2309538499682688, 1.2234676924439225, 1731705943934341539, 
-0.18700945377349854, -0.36484527587890625, -0.22126695662895285, 0.10328272006741576, 0.29570370056692713, 0.34927773940400725, 0.19918223141067498, 1.2334053612712663, 1731705944033997689, 
-0.190568745136261, -0.44537127017974854, -0.20678467732241512, 0.0740551500396564, 0.2508436038783839, 0.2952243903957003, 0.17232624431115087, 1.2408630049819274, 1731705944133994489, 
-0.4315459132194519, 0.008605480194091797, -0.31645814424678403, 0.10369722951772305, 0.30018001995982685, 0.34545013865879837, 0.1414887589251565, 1.2484459415734797, 1731705944234799980, 
-0.8889725208282471, -0.5703954696655273, -0.6036396093609254, 0.06495061548464624, 0.21990270277865745, 0.2953606966351029, 0.11454040135621277, 1.2541354188344171, 1731705944333457618, 
0.023106038570404053, 0.3402293920516968, -0.2854867833647055, 0.12449986372182713, 0.3236916549720208, 0.3846248792931922, 0.08033139407448625, 1.2602602452845133, 1731705944434968459, 
-0.16296333074569702, 0.4363195300102234, -0.22077171236693222, 0.17969648932582852, 0.4015180339868465, 0.4475427605120105, 0.03915962651546197, 1.2660444843930792, 1731705944534044711, 
0.3791188597679138, 0.1406116485595703, 0.07888840145741455, 0.1658970209413969, 0.3946553798437199, 0.4203592030269312, -0.0005614016868093066, 1.269736647166569, 1731705944633918777, 
0.1137043833732605, -0.5507721900939941, 0.09211224790234987, 0.08675952282571589, 0.2843347154849061, 0.30513165681424337, -0.03003611262308742, 1.2711949387596828, 1731705944734022230, 
0.3287968039512634, 0.4955058693885803, 0.2139591717235919, 0.16180953602857334, 0.402531937307958, 0.4019793736385706, -0.06678675507910706, 1.2718525491142587, 1731705944834605785, 
-0.3736112713813782, -0.18476426601409912, -0.08173521224535812, 0.11946230329689807, 0.3460435226427006, 0.34522334758522893, -0.1020511558261333, 1.2712004098063212, 1731705944935024632, 
0.2098638415336609, -0.32068008184432983, 0.06261263097194575, 0.09807877886115778, 0.30697374348611456, 0.3195021754868563, -0.13311051757383432, 1.2693814673736488, 1731705945034161017, 
0.14666414260864258, -0.6037973165512085, 0.10273416865101856, 0.0666474997839603, 0.26178605263852733, 0.25458766466824256, -0.15920805177783057, 1.2671001468824996, 1731705945133910490, 
0.19042539596557617, -0.08228909969329834, 0.148006268750525, 0.09697848772249569, 0.3166346843359606, 0.3062787891537431, -0.1887044444354442, 1.2636637138285955, 1731705945234026697, 
-0.3580685257911682, 1.0640313625335693, -0.09893434592840575, 0.24165386788166227, 0.4904752139706139, 0.4926933329114988, -0.23529108266362264, 1.2568747031894807, 1731705945334050587, 
-0.2919832468032837, 0.5252503156661987, -0.1943806925135073, 0.2602185453682382, 0.5048250563767632, 0.5154628164376032, -0.28613826710712575, 1.2470452710443154, 1731705945434055439, 
-0.11638027429580688, 0.7528508901596069, -0.15297828099462257, 0.3168507810387638, 0.5570590988407162, 0.568792039656394, -0.3408052836493185, 1.2335406378987677, 1731705945533956654, 
0.3915786147117615, 0.2675485610961914, 0.11695105611233758, 0.24910106714697472, 0.4969798050341554, 0.5012297574744612, -0.38937516115211435, 1.2185186753715713, 1731705945634034145, 
-0.18639671802520752, 0.9641128778457642, -0.03093429673775533, 0.3577060666158777, 0.6020825574633093, 0.594114647869825, -0.4434005468583209, 1.1988680685647917, 1731705945734024825, 
0.07125264406204224, 0.22118031978607178, 0.01649395118848545, 0.26194170498016767, 0.49983793216561023, 0.5240532743188828, -0.49127218640846226, 1.1780200161253194, 1731705945834396481, 
0.023684203624725342, 0.42403751611709595, 0.020010543629313392, 0.246789919059222, 0.501116632668833, 0.49247999960583055, -0.5364277938197003, 1.1557170171494182, 1731705945934050176, 
-0.19662028551101685, 0.4496058225631714, -0.08822781836777219, 0.2495030111343615, 0.4965899920519513, 0.5024326207288113, -0.5800398171192074, 1.1312134900985045, 1731705946034068201, 
-0.22722136974334717, -0.48031085729599, -0.16367315927978615, 0.10988929248729774, 0.31664820094626966, 0.3470390552003934, -0.6115354001795815, 1.1113734804015591, 1731705946134164056, 
-0.46473902463912964, -0.2838442921638489, -0.31438259943947544, 0.08436583963960566, 0.28582067213661455, 0.29517053125982806, -0.637976903292155, 1.0935592210176264, 1731705946234029102, 
0.10137677192687988, -0.43776488304138184, -0.10687750708792176, 0.07761871914287635, 0.2592957034768062, 0.2993444091132782, -0.6603653935362371, 1.0770825900474335, 1731705946333897988, 
-0.3167116641998291, -0.07743865251541138, -0.21000063094270166, 0.1067372434030976, 0.29223719629337663, 0.3652418130098134, -0.6840709337856827, 1.0586370141188313, 1731705946434175853, 
0.20584440231323242, 0.05276191234588623, -0.0005673028482784392, 0.12022051592084784, 0.33229177635423657, 0.36179202880027905, -0.7099684516461097, 1.037136805761402, 1731705946534002368, 
-0.1547226905822754, -0.19888180494308472, -0.07804493141049801, 0.10796737228531057, 0.31481538707271794, 0.3429545591441235, -0.7339345943758541, 1.0156386913448936, 1731705946634157421, 
0.12668371200561523, 0.5039230585098267, 0.027681734307003297, 0.1760845537695028, 0.41250185083134794, 0.4268697301954537, -0.7628000469567741, 0.9878734872385567, 1731705946733123847, 
-0.1885119080543518, 0.8537342548370361, -0.07617242815848885, 0.28433052530321046, 0.5301637604871676, 0.5363069800205489, -0.7986311382657351, 0.9504511584406148, 1731705946834489858, 
-0.09419703483581543, 0.12831372022628784, -0.08769129652173663, 0.20766200909774465, 0.450202581339735, 0.46126347938693246, -0.8293275237599369, 0.9147934832383834, 1731705946934081005, 
-0.262351930141449, 0.11916506290435791, -0.17589686876660884, 0.17642846684498, 0.4105880265570622, 0.42969705747242615, -0.8559166124968641, 0.880833217113206, 1731705947034112902, 
0.0022941231727600098, 0.12714070081710815, -0.08708311050271628, 0.16456595544658073, 0.39200345249117274, 0.4198074134316112, -0.8794529182051797, 0.8478023394984738, 1731705947232445586, 
0.013469338417053223, 0.4028780460357666, -0.03507634620617443, 0.19799709067934337, 0.4366042976428047, 0.4534932242955818, -0.9031277141517051, 0.8115472592374342, 1731705947534064495, 
-0.07999294996261597, 0.40307289361953735, -0.05684354524061893, 0.2168012302646727, 0.45075397058585503, 0.48097464340223406, -0.9260114061310571, 0.7726732996498805, 1731705947632731082, 
0.1440088152885437, -0.6171951293945312, 0.037393140298133475, 0.08811489548281932, 0.27723559834524863, 0.31783398672015983, -0.9404617676734516, 0.7450992727715436, 1731705947734100389, 
0.24121397733688354, -0.005376279354095459, 0.14061952053625063, 0.11094458014021794, 0.32634812199009594, 0.33995777105646985, -0.9539455820783418, 0.7172784192351526, 1731705947833907170, 
-0.3605390191078186, -0.19608962535858154, -0.11012575193980281, 0.10506269559979114, 0.3163688578610467, 0.3320892464261955, -0.9669515686941238, 0.6880544737922578, 1731705947934100180, 
0.43961137533187866, -0.08197462558746338, 0.1648205122178665, 0.10993293151624109, 0.328830365831241, 0.33431502360904153, -0.9789236521051644, 0.6582222527989348, 1731705948033993535, 
0.27767413854599, 0.42189741134643555, 0.22354347536667374, 0.1668994921582198, 0.41630634675209405, 0.4009054713201542, -0.992162031551649, 0.6219094192079418, 1731705948134094459, 
0.36994290351867676, 0.1888907551765442, 0.29626388126636427, 0.18065566676973357, 0.42968117915411247, 0.4204411911300829, -1.0043319198768337, 0.5835556206241511, 1731705948234428057, 
-0.06866121292114258, 0.029839038848876953, 0.11213910449236736, 0.1557031135475661, 0.39698394498814743, 0.3922151399654585, -1.0145364260903875, 0.5463672963855672, 1731705948333912453, 
0.3343934416770935, -0.023023664951324463, 0.22209475331916126, 0.14365267403669865, 0.38281435190268914, 0.3752541494923235, -1.0228186484327668, 0.5104371220932298, 1731705948434337902, 
-0.3067816495895386, 0.9491079449653625, -0.0374462444432129, 0.27088592110422677, 0.5245791698576617, 0.5163871092665163, -1.032252391061928, 0.4618280781677248, 1731705948534019374, 
-0.3197796940803528, 0.5499181747436523, -0.17811733662610038, 0.27761577795801307, 0.5242006976965826, 0.5295982610818698, -1.039840783806432, 0.4088729475650538, 1731705948634761340, 
-0.1514415740966797, 0.7265172004699707, -0.16300380535686954, 0.3310382422993537, 0.5566553323459925, 0.5946915857326143, -1.0447430006555094, 0.35294216705678033, 1731705948734126771, 
-0.1470608115196228, -0.06950634717941284, -0.1594610906004335, 0.18638681011318328, 0.4191096242603618, 0.4447209019409083, -1.0463279366598015, 0.30619053724097445, 1731705948834155614, 
0.5955722332000732, -0.0137442946434021, 0.21623008070449967, 0.14906680153586338, 0.38211068667444725, 0.39011419134389747, -1.0455863502505764, 0.2674947920951737, 1731705948934146151, 
0.2294604778289795, 0.09554743766784668, 0.2224164064697656, 0.15275571697781612, 0.39179069678602346, 0.38989112868405773, -1.0434048860979155, 0.23041722255125527, 1731705949034997697, 
0.03721219301223755, -0.608494758605957, 0.1251807601245577, 0.07345042376827594, 0.2750053764756719, 0.26708722829196635, -1.0406485095720686, 0.2019448184555303, 1731705949133969781, 
-0.10490566492080688, -0.3985558748245239, 0.01049292670389465, 0.07947486159903391, 0.2888733034275846, 0.275120132791907, -1.037145648658694, 0.17394942327215884, 1731705949234066213, 
-0.06635940074920654, 0.05261719226837158, -0.02630301429306702, 0.11405571293312841, 0.3339694447311694, 0.34151541325865364, -1.0321039095750042, 0.1416397071027551, 1731705949334423257, 
-0.23300385475158691, 0.5569503307342529, -0.12618058965874712, 0.1856492219842805, 0.4251640080021626, 0.4366531938031222, -1.024313747342603, 0.10014841319528625, 1731705949435049848, 
0.30386728048324585, 1.188515067100525, 0.09449360450757391, 0.35840697403466215, 0.5935971420825608, 0.6037882405855871, -1.0113024260458656, 0.04457889311899819, 1731705949534027596, 
-0.2939278483390808, 0.3323591351509094, -0.102016841089213, 0.2716295682605216, 0.5228543141016915, 0.5195129138930497, -0.9961897771027615, -0.007098556797787648, 1731705949634509470, 
-0.18613743782043457, 0.3281940817832947, -0.14487698521926787, 0.2356693095633273, 0.48804908875980185, 0.482880339275286, -0.9793166690232268, -0.05502162442501249, 1731705949734073519, 
0.13362950086593628, 0.11111754179000854, -0.0076291573995874995, 0.19322511748106602, 0.42764921119585053, 0.4518308754522049, -0.9623127541987957, -0.09606321767898583, 1731705949833185461, 
0.40866005420684814, -0.1405887007713318, 0.1977182340563047, 0.13329375632514626, 0.3653103352770007, 0.3648781418244703, -0.9465781941356795, -0.12985150897361575, 1731705949932493461, 
-0.28479868173599243, -0.6218969225883484, -0.04699868292982126, 0.07369784712339143, 0.2691018949187414, 0.2738659538077403, -0.9334972157797472, -0.1554284630723022, 1731705950034025737, 
0.23963117599487305, -0.2119385004043579, 0.09697776052228443, 0.09242399548672618, 0.2936871003429797, 0.31470226434456844, -0.9197344229137676, -0.18018836454017378, 1731705950134044935, 
-0.020299792289733887, 0.2758626937866211, 0.04089562593898547, 0.14018605571441403, 0.37347052681142434, 0.37536042512184065, -0.9015952764327627, -0.21095383569560708, 1731705950233992744, 
