e,e_dot,e_int,stamp,
-2.356194490192345, 0.0, -0.0, 1731708635065297139, 
-2.356194490192345, 0.0, -0.0, 1731708635065297139, 
-2.356194490192345, 0.0, -0.0, 1731708635065297139, 
-2.356194490192345, 0.0, -0.0, 1731708635065297139, 
-2.356194490192345, 0.0, -0.0, 1731708635065297139, 
-2.356194490192345, 0.0, -0.0, 1731708635065297139, 
-2.356194490192345, 0.0, -0.0, 1731708635065297139, 
-2.356215063952782, -6.857920145690126e-05, -3.351318209674424, 1731708636487636623, 
-2.3562084469632874, -4.6522569808378954e-05, -3.816591074837959, 1731708636685100787, 
-2.3562084469632874, 2.2056631648522302e-05, -0.46526716672877677, 1731708636685100787, 
-2.3562084469632874, 0.0, -0.0, 1731708636685100787, 
-2.3562084469632874, 0.0, -0.0, 1731708636685100787, 
-2.3562084469632874, 0.0, -0.0, 1731708636685100787, 
-2.326349587501395, 0.09952953153964088, -0.9427606676687816, 1731708637086915794, 
-2.2458221547640917, 0.367954307330652, -1.1593757275442529, 1731708637187112381, 
-2.1529858954499588, 0.5778789735047877, -0.4485565323498135, 1731708637287010672, 
-2.0631439502829068, 0.6089273482706167, -0.43137506934773495, 1731708637387380846, 
-1.9773530723117472, 0.5854427437940387, -0.4126621607373066, 1731708637486896019, 
-1.8973011802333453, 0.5528092334985383, -0.3947930810099997, 1731708637586845227, 
-1.8166033626739415, 0.5358323654593522, -0.37942586110414234, 1731708637686900598, 
-1.724355010818775, 0.5764872313819006, -0.36273388269623996, 1731708637786946314, 
-1.724355010818775, 0.3074945061838881, -0.17559068249927545, 1731708637786946314, 
-1.634971931451331, 0.29794359789148056, -0.5058790433066661, 1731708638085477407, 
-1.544228956854804, 0.6004201798799036, -0.6514450540149842, 1731708638185500996, 
-1.4567380871699935, 0.5941128142711246, -0.3088346322472082, 1731708638285329886, 
-1.3748113380941265, 0.564725395868925, -0.29155300415002633, 1731708638385387493, 
-1.2979003841401129, 0.5294590100996022, -0.2754420670293873, 1731708638485435527, 
-1.2255991244843636, 0.4973740453658763, -0.25895406659381437, 1731708638584669241, 
-1.1416786189622758, 0.5207392172594568, -0.2444082422392217, 1731708638685487121, 
-1.0578084346664416, 0.5593022993930733, -0.2291198372104315, 1731708638785353100, 
-0.9939089348508887, 0.49256561370462376, -0.21294454876430138, 1731708638885535486, 
-0.935509161411475, 0.40766424418322195, -0.19832983176859278, 1731708638984530996, 
-0.8779270549384608, 0.38660626637475975, -0.18714493997738413, 1731708639085523300, 
-0.8184841164147487, 0.39008348332242093, -0.176274630305458, 1731708639185458009, 
-0.7628650547424454, 0.3835400006533847, -0.1639065444500651, 1731708639285468157, 
-0.7107822345244106, 0.3590062729677938, -0.15281436616814814, 1731708639385465346, 
-0.6656087505049193, 0.3241876807917536, -0.14270475029233515, 1731708639485591117, 
-0.6241426356292847, 0.28879866298375284, -0.13349998900833404, 1731708639585661915, 
-0.587257093864086, 0.26117218880277776, -0.1250577878496972, 1731708639685469470, 
-0.5555405838526664, 0.22867350592206126, -0.11762870401064414, 1731708639785377836, 
-0.5212129934196681, 0.22014700148139296, -0.11098738737784243, 1731708639885565640, 
-0.48662282355697917, 0.22972586765229064, -0.10427744669528094, 1731708639985478298, 
-0.45190246642925613, 0.23103508996803987, -0.09721153227656887, 1731708640085351177, 
-0.419517091868856, 0.2236857722937439, -0.09055166174948988, 1731708640185512545, 
-0.39006115000534436, 0.20613772141303924, -0.08418495165157171, 1731708640285556264, 
-0.36470144296948126, 0.18271882966458244, -0.07828712501931893, 1731708640385517176, 
-0.33244495609742275, 0.19205397969307203, -0.0724594708790439, 1731708640485498228, 
-0.29362877465752746, 0.23690889437317933, -0.06603594771086221, 1731708640585469545, 
-0.262081359100685, 0.23454532332245925, -0.05920246346042387, 1731708640685471625, 
-0.22968515885770246, 0.21314538599941665, -0.052351296058281746, 1731708640785437497, 
-0.19793663481075496, 0.21381574763310005, -0.046134862552455976, 1731708640886144316, 
-0.18522948713623233, 0.14818557240490046, -0.04084910775533675, 1731708640985400077, 
-0.17908302702359347, 0.06284535929053832, -0.037330101563053594, 1731708641085327018, 
-0.1734489888531212, 0.03926832761037039, -0.035844254934235986, 1731708641185363749, 
-0.16703021374566074, 0.04017604425977576, -0.034670268602950534, 1731708641285516331, 
-0.16011250515097553, 0.04445494567381895, -0.03339219913644972, 1731708641385480123, 
-0.1541176826164934, 0.043041770430557826, -0.032082832439645555, 1731708641485508886, 
-0.15092739048358972, 0.030617048891286025, -0.030996040831736474, 1731708641585386836, 
-0.1455590274592824, 0.028528850524036642, -0.030033155027446457, 1731708641685461494, 
-0.14008663929638043, 0.036135837290697616, -0.029116923682629803, 1731708641785469662, 
-0.13278823522218497, 0.042569307456991425, -0.02789136226157305, 1731708641885431158, 
-0.12486906762501881, 0.05072523890453873, -0.026528668310546424, 1731708641985563231, 
-0.1159869478042852, 0.05600429139299923, -0.024918734999844084, 1731708642085504369, 
-0.10723541909709544, 0.058778828426411245, -0.023197949715372986, 1731708642185493026, 
-0.09888028695984952, 0.057022202814785615, -0.021459640195037422, 1731708642285375186, 
-0.09222727830594302, 0.050027135970508084, -0.019890884281816668, 1731708642385506621, 
-0.08666031355711157, 0.040733244675793166, -0.018532017342870143, 1731708642485528106, 
-0.08224703959500612, 0.03326746236978965, -0.017399560482534788, 1731708642585398459, 
-0.07680292164507874, 0.032857973040109435, -0.01636859653238029, 1731708642685380512, 
-0.07134773046085563, 0.03633103044716831, -0.015359073973931912, 1731708642785388405, 
-0.06573232816937047, 0.03690197825236089, -0.014258992398177274, 1731708642885382294, 
-0.06105255388129649, 0.03431725526519713, -0.013216744872368227, 1731708642985508083, 
-0.055462280863135316, 0.034233491020783845, -0.012153096898765597, 1731708643085436386, 
-0.050285373000190425, 0.03589060293702021, -0.011112216217929767, 1731708643185367838, 
-0.044961307861865585, 0.03500324333756577, -0.010044261439895662, 1731708643285376615, 
-0.03986713543786102, 0.03472745854109801, -0.009012409740241851, 1731708643385474903, 
-0.03496787571037263, 0.03331144050497651, -0.007992389040767758, 1731708643485526063, 
-0.03195494537493637, 0.026373966876415505, -0.007115768527071476, 1731708643585374840, 
-0.03180270771868976, 0.010550559972276238, -0.006578616056412757, 1731708643685432292, 
-0.031196797407041732, 0.0025271598929821337, -0.006333122512839941, 1731708643785464119, 
-0.03341464863602672, -0.005373136391123208, -0.006428100163237196, 1731708643885447536, 
-0.03526652623875126, -0.013565762772365098, -0.006662268253324285, 1731708643985576359, 
-0.03605075885940057, -0.008787034077912814, -0.007009032978409209, 1731708644086218191, 
-0.03480304279087676, 0.00154494482624834, -0.007081892893501855, 1731708644185780025, 
-0.03226078138191735, 0.012633258258277399, -0.006852290331401577, 1731708644285577684, 
-0.030145918018191775, 0.01552374924228328, -0.0064729821581934865, 1731708644385543403, 
-0.030571189700125956, 0.005631972272637971, -0.00619812830457662, 1731708644485564854, 
-0.030810809220957136, -0.0022163040092178696, -0.006101360929218918, 1731708644585527008, 
-0.030526576352624346, 0.00014871115833869908, -0.006126964372117605, 1731708644685555911, 
-0.028817661662503546, 0.006643825194845299, -0.0060070894582244135, 1731708644785418960, 
-0.026864438904821597, 0.012207124826009164, -0.005746735864605841, 1731708644885538189, 
-0.02491087730622299, 0.013022614520935191, -0.005376815160872762, 1731708644985565994, 
-0.023486038368228712, 0.011261335121976282, -0.005017019761102429, 1731708645085522090, 
-0.02094626106516051, 0.013215387470208265, -0.004618441895974072, 1731708645185374055, 
-0.018990395198250187, 0.014985477233261749, -0.004225095163919478, 1731708645285376189, 
-0.01745450942725535, 0.011639172126350536, -0.0038287601949258403, 1731708645385514276, 
-0.016077024460943168, 0.009711235791023398, -0.0035016634132165564, 1731708645485387697, 
-0.014413567955886109, 0.010136471571230802, -0.0031939601600468365, 1731708645585365358, 
-0.014541376372078307, 0.005118826962882868, -0.0030027331498886714, 1731708645685427795, 
-0.01427423642285186, 0.0004644384434474939, -0.0028823860616563257, 1731708645785395940, 
-0.01305546105633848, 0.004953051052466091, -0.0027915315973733347, 1731708645885436871, 
-0.013469503765072055, 0.002682442192599351, -0.0027198798797266536, 1731708645985391023, 
-0.013989171537591716, -0.00311236827084412, -0.002700786917173425, 1731708646085425356, 
-0.013714822323902087, -0.0008177285294334405, -0.002747345176968597, 1731708646185569196, 
-0.013603985717403955, 0.0012839527339592038, -0.0027552917661799957, 1731708646285528953, 
-0.013081809988604753, 0.0021100411176577794, -0.002691459694168368, 1731708646385427007, 
-0.01336724484117413, 0.0007891362540994132, -0.0026693342464183516, 1731708646485463905, 
-0.0134300234747875, -0.0011607116206091561, -0.002659063842997954, 1731708646585461508, 
-0.0136260116429745, -0.0008625560060012324, -0.002694938419836755, 1731708646685467845, 
-0.013071388627715397, 0.001195449490240345, -0.002675233023221902, 1731708646785466849, 
-0.01284347980354772, 0.002608439464755937, -0.002635284540265748, 1731708646885409111, 
-0.012273973079242051, 0.0026580518282444863, -0.0025469684414956375, 1731708646985548994, 
-0.012144305369851338, 0.002330581445654604, -0.0024858916217707313, 1731708647085551971, 
-0.012048383213032476, 0.0007519662206985819, -0.0024297762435248707, 1731708647185439206, 
-0.011669118146451218, 0.0015839574113337325, -0.0023909852876329886, 1731708647285568549, 
-0.010823230358160352, 0.004083842849573749, -0.002314074317144788, 1731708647386425769, 
-0.010273810475068146, 0.004651025571276908, -0.0021843915942731064, 1731708647485566809, 
-0.0101012328639003, 0.002406658314200172, -0.002070737360906006, 1731708647585546148, 
-0.009659933840010737, 0.0020462554501913623, -0.0020013642151188067, 1731708647685470162, 
-0.008674388535464761, 0.004756147761451797, -0.0018948340001250937, 1731708647785454395, 
-0.008164660897229226, 0.004984243142605038, -0.0017658043128335496, 1731708647885380207, 
-0.007873420096134787, 0.002669894797766581, -0.0016471612282412955, 1731708647985413516, 
-0.007398766392382683, 0.002552981682821809, -0.0015629046283419758, 1731708648085437570, 
-0.006671531921119023, 0.004006293916719213, -0.0014637899540863757, 1731708648185533194, 
-0.005368456846353897, 0.006767698486762619, -0.0012966960770863368, 1731708648285557804, 
-0.004513373167368329, 0.007193862512502314, -0.0011030057884295473, 1731708648385433213, 
-0.003697220523590339, 0.005570787742545195, -0.000905233603228246, 1731708648485549755, 
-0.0034708197084505343, 0.0034751781963926476, -0.0007749802349976638, 1731708648584462271, 
-0.004057964199577491, -0.0012024789199571728, -0.0007482936109791091, 1731708648685521245, 
-0.004319858858784276, -0.002830130501112471, -0.0007941748040593265, 1731708648785542214, 
-0.004320142292493667, -0.0008739269763872551, -0.0008466498890440116, 1731708648885549328, 
-0.004693723489659796, -0.0012462154362517335, -0.000888281188573733, 1731708648985399616, 
-0.004820547827583788, -0.0016680184503004014, -0.0009214647891582358, 1731708649085369461, 
-0.0045928248638307245, 0.00033632875276357055, -0.0009405384980456442, 1731708649185413528, 
-0.005191665023653869, -0.0012370573202336033, -0.0009741829083378404, 1731708649285474985, 
-0.005079076397158655, -0.001620838444426435, -0.0009914155869297895, 1731708649385516700, 
-0.004965958514492552, 0.0007523550305377213, -0.0010151512431063748, 1731708649485351188, 
-0.005078614556023542, 1.5394704503772043e-06, -0.0010075804837421966, 1731708649585385221, 
-0.005180925813042414, -0.0007165576618328728, -0.0010155195511879088, 1731708649685447006, 
-0.005408155893463551, -0.0010984711248000305, -0.0010452681156740906, 1731708649785529792, 
-0.005405353975644012, -0.0007480938753386587, -0.0010666962394702056, 1731708649885522131, 
-0.0054304235919544475, -7.422566163632165e-05, -0.0010828081887345848, 1731708649985507499, 
-0.005302462756171522, 0.00034297073157496527, -0.0010758199750494338, 1731708650085510473, 
-0.004479958273114093, 0.003168217729467848, -0.0010143636814294193, 1731708650185541820, 
-0.0044835441885680005, 0.002729728558678405, -0.0009507319746439405, 1731708650285440578, 
-0.004530317362313685, -0.0001678636306653066, -0.0008995359920806634, 1731708650385530260, 
-0.004492416227529716, -2.957346320571948e-05, -0.0009002324515759923, 1731708650485399249, 
-0.00453671494861041, -2.1325287655749037e-05, -0.0009033205315956465, 1731708650585388063, 
-0.004541438727343028, -0.0001634083327110384, -0.0009047453221831645, 1731708650685408238, 
-0.0047966761880089415, -0.0008665374646617726, -0.0009255538626668305, 1731708650785510271, 
-0.004863975839795476, -0.0010751237081748262, -0.000946776562068725, 1731708650885402009, 
-0.005110227089255126, -0.0010451696708206153, -0.0009841042476290388, 1731708650985384139, 
-0.0053268559309351815, -0.0015429336371323525, -0.001020008641778748, 1731708651085389863, 
-0.0061107753227993555, -0.003335160778480765, -0.0011030036150436102, 1731708651185350248, 
-0.007320280558671843, -0.006644748759122206, -0.0012513563350202291, 1731708651285522428, 
-0.007155634203202421, -0.0034828629346768856, -0.0013725236929510577, 1731708651385361569, 
-0.007285506862362734, 0.00011591232103036475, -0.001449972575574307, 1731708651485413676, 
-0.007263851286991141, -0.0003607236126290658, -0.0014481981411380922, 1731708651585527243, 
-0.007339618413291671, -0.0001803718364297898, -0.0014596596529789115, 1731708651685467751, 
-0.007670516626587354, -0.0013555511319873759, -0.001473385668950778, 1731708651783972054, 
-0.007868468100410198, -0.0017628322903950888, -0.0015253718223302798, 1731708651885485009, 
-0.008206378694933125, -0.001786206894485905, -0.0015941297921289682, 1731708651985375136, 
-0.008487854268396156, -0.0020646205599531933, -0.0016373591013612162, 1731708652085466163, 
-0.008857122023674169, -0.002169144429136812, -0.0017047531539029139, 1731708652185531232, 
-0.009012534690015617, -0.0017489347387315373, -0.0017532099854626723, 1731708652285015732, 
-0.008571222512260501, 0.0009529983713788918, -0.0017623655447545237, 1731708652385490416, 
-0.009052336267647565, -0.0001326719254398275, -0.001780257294717617, 1731708652485524560, 
-0.010033326783522423, -0.004873680904206405, -0.0018431823060946462, 1731708652585424241, 
-0.010869165220301458, -0.006056096508846309, -0.0019955603850989882, 1731708652685381528, 
-0.010505917001056186, -0.0015753007251125457, -0.0020945652569927414, 1731708652785488363, 
-0.010386183239163849, 0.0016099399371253635, -0.0021187513317306094, 1731708652885507496, 
-0.010653579605836239, -0.000492208682600174, -0.0021032657642811826, 1731708652985509327, 
-0.010833797237207232, -0.0014920466601446118, -0.002122950347488809, 1731708653085323614, 
-0.011054827701509229, -0.0013374936522433007, -0.0021683303590881893, 1731708653185403316, 
-0.010215104611302817, 0.002062308753014719, -0.002140934864588327, 1731708653285387740, 
-0.008397569364608781, 0.00885752778966816, -0.001977719482398278, 1731708653385391792, 
-0.007478510796291804, 0.009121979383370041, -0.0017405726888013906, 1731708653485521161, 
-0.007336516909842494, 0.003536841515887623, -0.0015480925275586496, 1731708653585467534, 
-0.006132767356380242, 0.0044858114663718736, -0.001396239207788809, 1731708653685480995, 
-0.0036949613219086075, 0.01213851862644629, -0.001144556671611922, 1731708653785515360, 
-0.00048354864140831566, 0.01883072904990642, -0.0006877251075592819, 1731708653885570204, 
0.0022119949749215273, 0.019689854322767115, -0.0001311156261648434, 1731708653985537674, 
0.0047115883934494285, 0.017317123449525813, 0.00042918108763072895, 1731708654085498204, 
0.0063726177400971196, 0.013868742550585308, 0.0008855519419293204, 1731708654185343303, 
0.006483196141221281, 0.005905359159239509, 0.001170353561943145, 1731708654285360462, 
0.006883074816025125, 0.001701523586426686, 0.001317040416869494, 1731708654385512690, 
0.005250536380202675, -0.004108865870062021, 0.0012420868379873393, 1731708654485516184, 
-0.00948806512553757, -0.054570466471875655, 0.00017637035710379588, 1731708654585513392, 
-0.021948366735869307, -0.0906630103869066, -0.0017451737906471693, 1731708654685452878, 
-0.033140123983294245, -0.07884019619252225, -0.004304339889952025, 1731708654785477907, 
-0.0582985080615912, -0.12116713775240633, -0.007560287342719574, 1731708654885483413, 
-0.08992761950393469, -0.18929165173546814, -0.012090370667219422, 1731708654985466117, 
-0.11209077721440508, -0.17930756384271293, -0.017343248469573195, 1731708655085354203, 
-0.11266527144002669, -0.07579217312030669, -0.020968199588282766, 1731708655185363999, 
-0.10847627632704615, 0.01204833629119643, -0.02221708940234262, 1731708655285368617, 
-0.10653598210093129, 0.020430964463651335, -0.021845792337432123, 1731708655385369709, 
-0.10361507696653227, 0.0162039978683796, -0.021252088001334834, 1731708655485465272, 
-0.13405407789310608, -0.09172698597391597, -0.02277716948152978, 1731708655583889432, 
-0.10659132371637625, -0.009920822499479934, -0.022773502539504054, 1731708655683921127, 
-0.07400691137623605, 0.2001572217229001, -0.020961743880601427, 1731708655783745683, 
-0.034845739503173156, 0.23915194737734366, -0.014357615200572589, 1731708655883847097, 
